等级,经验值,属性ID1,数值,属性ID2,数值,属性ID3,数值,属性ID4,数值,属性ID5,数值,属性ID6,数值,属性ID7,数值,属性ID8,数值,属性ID9,数值,属性ID10,数值,属性ID11,数值,法宝经验
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,50,2,450,3,200,4,30,5,15,6,10,7,10,8,10,9,30,0,0,0,0,0,0,232
2,100,2,495,3,220,4,33,5,16,6,11,7,11,8,11,9,33,0,0,0,0,0,0,270
3,200,2,540,3,240,4,36,5,18,6,12,7,12,8,12,9,36,0,0,0,0,0,0,307
4,300,2,585,3,260,4,39,5,19,6,13,7,13,8,13,9,39,0,0,0,0,0,0,345
5,400,2,630,3,280,4,42,5,21,6,14,7,14,8,14,9,42,0,0,0,0,0,0,383
6,600,2,675,3,300,4,45,5,22,6,15,7,15,8,15,9,45,0,0,0,0,0,0,421
7,800,2,720,3,320,4,48,5,24,6,16,7,16,8,16,9,48,0,0,0,0,0,0,458
8,1000,2,765,3,340,4,51,5,25,6,17,7,17,8,17,9,51,0,0,0,0,0,0,496
9,2000,2,810,3,360,4,54,5,27,6,18,7,18,8,18,9,54,0,0,0,0,0,0,534
10,4000,2,855,3,380,4,57,5,28,6,19,7,19,8,19,9,57,0,0,0,0,0,0,571
11,6000,2,900,3,400,4,60,5,30,6,20,7,20,8,20,9,60,0,0,0,0,0,0,609
12,8000,2,945,3,420,4,63,5,31,6,21,7,21,8,21,9,63,0,0,0,0,0,0,647
13,10000,2,990,3,440,4,66,5,33,6,22,7,22,8,22,9,66,0,0,0,0,0,0,684
14,20000,2,1035,3,460,4,69,5,34,6,23,7,23,8,23,9,69,0,0,0,0,0,0,722
15,30000,2,1080,3,480,4,72,5,36,6,24,7,24,8,24,9,72,0,0,0,0,0,0,760
16,60000,2,1125,3,500,4,75,5,37,6,25,7,25,8,25,9,75,0,0,0,0,0,0,798
17,100000,2,1170,3,520,4,78,5,39,6,26,7,26,8,26,9,78,0,0,0,0,0,0,835
18,150000,2,1215,3,540,4,81,5,40,6,27,7,27,8,27,9,81,0,0,0,0,0,0,873
19,200000,2,1260,3,560,4,84,5,42,6,28,7,28,8,28,9,84,0,0,0,0,0,0,911
20,300000,2,1305,3,580,4,87,5,43,6,29,7,29,8,29,9,87,0,0,0,0,0,0,948
21,350000,2,1350,3,600,4,90,5,45,6,30,7,30,8,30,9,90,0,0,0,0,0,0,986
22,450000,2,1395,3,620,4,93,5,46,6,31,7,31,8,31,9,93,0,0,0,0,0,0,1024
23,550000,2,1440,3,640,4,96,5,48,6,32,7,32,8,32,9,96,0,0,0,0,0,0,1061
24,650000,2,1485,3,660,4,99,5,49,6,33,7,33,8,33,9,99,0,0,0,0,0,0,1099
25,800000,2,1530,3,680,4,102,5,51,6,34,7,34,8,34,9,102,0,0,0,0,0,0,1137
26,950000,2,1575,3,700,4,105,5,52,6,35,7,35,8,35,9,105,0,0,0,0,0,0,1175
27,1100000,2,1620,3,720,4,108,5,54,6,36,7,36,8,36,9,108,0,0,0,0,0,0,1212
28,1250000,2,1665,3,740,4,111,5,55,6,37,7,37,8,37,9,111,0,0,0,0,0,0,1250
