孔位ID,属性ID1,数值1,属性ID2,数值2,物品ID,数量,属性ID,数量,孔位名称
,12->17 23->27 不含13,int,1->11 不含2,int,物品表,int,1-128,int,
,,万分比,,,消耗物品,,消耗货币,,
0,12,0,0,0,80000001,1,0,0,HP上限
1,12,20,0,0,80000001,4,0,0,HP上限
2,12,40,0,0,80000001,8,0,0,HP上限
3,12,60,0,0,80000001,12,0,0,HP上限
4,12,80,0,0,80000001,16,0,0,HP上限
5,12,100,0,0,80000001,20,0,0,HP上限
6,12,120,0,0,80000001,24,0,0,HP上限
7,12,140,0,0,80000001,28,0,0,HP上限
8,12,160,0,0,80000001,32,0,0,HP上限
9,12,180,0,0,80000001,36,0,0,HP上限
10,12,200,0,0,80000001,40,0,0,HP上限
11,12,220,0,0,80000001,44,0,0,HP上限
12,12,240,0,0,80000001,48,0,0,HP上限
13,12,260,0,0,80000001,52,0,0,HP上限
14,12,280,0,0,80000001,56,0,0,HP上限
15,12,300,0,0,80000001,60,0,0,HP上限
16,12,320,0,0,80000001,64,0,0,HP上限
17,12,340,0,0,80000001,68,0,0,HP上限
18,12,360,0,0,80000001,72,0,0,HP上限
19,12,380,0,0,80000001,76,0,0,HP上限
20,12,400,0,0,80000001,80,0,0,HP上限
21,12,420,0,0,80000001,84,0,0,HP上限
22,12,440,0,0,80000001,88,0,0,HP上限
23,12,460,0,0,80000001,92,0,0,HP上限
24,12,480,0,0,80000001,96,0,0,HP上限
25,12,500,0,0,80000001,100,0,0,HP上限
26,12,520,0,0,80000001,104,0,0,HP上限
27,12,540,0,0,80000001,108,0,0,HP上限
28,12,560,0,0,80000001,112,0,0,HP上限
29,12,580,0,0,80000001,116,0,0,HP上限
30,12,600,0,0,80000001,120,0,0,HP上限
31,12,620,0,0,80000001,124,0,0,HP上限
32,12,640,0,0,80000001,128,0,0,HP上限
33,12,660,0,0,80000001,132,0,0,HP上限
34,12,680,0,0,80000001,136,0,0,HP上限
35,12,700,0,0,80000001,140,0,0,HP上限
36,12,720,0,0,80000001,144,0,0,HP上限
37,12,740,0,0,80000001,148,0,0,HP上限
38,12,760,0,0,80000001,152,0,0,HP上限
39,12,780,0,0,80000001,156,0,0,HP上限
40,12,800,0,0,80000001,160,0,0,HP上限
41,12,820,0,0,80000001,164,0,0,HP上限
42,12,840,0,0,80000001,168,0,0,HP上限
43,12,860,0,0,80000001,172,0,0,HP上限
44,12,880,0,0,80000001,176,0,0,HP上限
45,12,900,0,0,80000001,180,0,0,HP上限
46,12,920,0,0,80000001,184,0,0,HP上限
47,12,940,0,0,80000001,188,0,0,HP上限
48,12,960,0,0,80000001,192,0,0,HP上限
49,12,980,0,0,80000001,196,0,0,HP上限
50,12,1000,0,0,80000001,,0,0,HP上限
1000,14,0,0,0,81000001,1,0,0,攻击强度
1001,14,20,0,0,81000001,4,0,0,攻击强度
1002,14,40,0,0,81000001,8,0,0,攻击强度
1003,14,60,0,0,81000001,12,0,0,攻击强度
1004,14,80,0,0,81000001,16,0,0,攻击强度
1005,14,100,0,0,81000001,20,0,0,攻击强度
1006,14,120,0,0,81000001,24,0,0,攻击强度
1007,14,140,0,0,81000001,28,0,0,攻击强度
1008,14,160,0,0,81000001,32,0,0,攻击强度
1009,14,180,0,0,81000001,36,0,0,攻击强度
1010,14,200,0,0,81000001,40,0,0,攻击强度
1011,14,220,0,0,81000001,44,0,0,攻击强度
1012,14,240,0,0,81000001,48,0,0,攻击强度
1013,14,260,0,0,81000001,52,0,0,攻击强度
1014,14,280,0,0,81000001,56,0,0,攻击强度
1015,14,300,0,0,81000001,60,0,0,攻击强度
1016,14,320,0,0,81000001,64,0,0,攻击强度
1017,14,340,0,0,81000001,68,0,0,攻击强度
1018,14,360,0,0,81000001,72,0,0,攻击强度
1019,14,380,0,0,81000001,76,0,0,攻击强度
1020,14,400,0,0,81000001,80,0,0,攻击强度
1021,14,420,0,0,81000001,84,0,0,攻击强度
1022,14,440,0,0,81000001,88,0,0,攻击强度
1023,14,460,0,0,81000001,92,0,0,攻击强度
1024,14,480,0,0,81000001,96,0,0,攻击强度
1025,14,500,0,0,81000001,100,0,0,攻击强度
1026,14,520,0,0,81000001,104,0,0,攻击强度
1027,14,540,0,0,81000001,108,0,0,攻击强度
1028,14,560,0,0,81000001,112,0,0,攻击强度
1029,14,580,0,0,81000001,116,0,0,攻击强度
1030,14,600,0,0,81000001,120,0,0,攻击强度
1031,14,620,0,0,81000001,124,0,0,攻击强度
1032,14,640,0,0,81000001,128,0,0,攻击强度
1033,14,660,0,0,81000001,132,0,0,攻击强度
1034,14,680,0,0,81000001,136,0,0,攻击强度
1035,14,700,0,0,81000001,140,0,0,攻击强度
1036,14,720,0,0,81000001,144,0,0,攻击强度
1037,14,740,0,0,81000001,148,0,0,攻击强度
1038,14,760,0,0,81000001,152,0,0,攻击强度
1039,14,780,0,0,81000001,156,0,0,攻击强度
1040,14,800,0,0,81000001,160,0,0,攻击强度
1041,14,820,0,0,81000001,164,0,0,攻击强度
1042,14,840,0,0,81000001,168,0,0,攻击强度
1043,14,860,0,0,81000001,172,0,0,攻击强度
1044,14,880,0,0,81000001,176,0,0,攻击强度
1045,14,900,0,0,81000001,180,0,0,攻击强度
1046,14,920,0,0,81000001,184,0,0,攻击强度
1047,14,940,0,0,81000001,188,0,0,攻击强度
1048,14,960,0,0,81000001,192,0,0,攻击强度
1049,14,980,0,0,81000001,196,0,0,攻击强度
1050,14,1000,0,0,81000001,,0,0,攻击强度
2000,15,0,0,0,82000001,1,0,0,物理防御
2001,15,20,0,0,82000001,4,0,0,物理防御
2002,15,40,0,0,82000001,8,0,0,物理防御
2003,15,60,0,0,82000001,12,0,0,物理防御
2004,15,80,0,0,82000001,16,0,0,物理防御
2005,15,100,0,0,82000001,20,0,0,物理防御
2006,15,120,0,0,82000001,24,0,0,物理防御
2007,15,140,0,0,82000001,28,0,0,物理防御
2008,15,160,0,0,82000001,32,0,0,物理防御
2009,15,180,0,0,82000001,36,0,0,物理防御
2010,15,200,0,0,82000001,40,0,0,物理防御
2011,15,220,0,0,82000001,44,0,0,物理防御
2012,15,240,0,0,82000001,48,0,0,物理防御
2013,15,260,0,0,82000001,52,0,0,物理防御
2014,15,280,0,0,82000001,56,0,0,物理防御
2015,15,300,0,0,82000001,60,0,0,物理防御
2016,15,320,0,0,82000001,64,0,0,物理防御
2017,15,340,0,0,82000001,68,0,0,物理防御
2018,15,360,0,0,82000001,72,0,0,物理防御
2019,15,380,0,0,82000001,76,0,0,物理防御
2020,15,400,0,0,82000001,80,0,0,物理防御
2021,15,420,0,0,82000001,84,0,0,物理防御
2022,15,440,0,0,82000001,88,0,0,物理防御
2023,15,460,0,0,82000001,92,0,0,物理防御
2024,15,480,0,0,82000001,96,0,0,物理防御
2025,15,500,0,0,82000001,100,0,0,物理防御
2026,15,520,0,0,82000001,104,0,0,物理防御
2027,15,540,0,0,82000001,108,0,0,物理防御
2028,15,560,0,0,82000001,112,0,0,物理防御
2029,15,580,0,0,82000001,116,0,0,物理防御
2030,15,600,0,0,82000001,120,0,0,物理防御
2031,15,620,0,0,82000001,124,0,0,物理防御
2032,15,640,0,0,82000001,128,0,0,物理防御
2033,15,660,0,0,82000001,132,0,0,物理防御
2034,15,680,0,0,82000001,136,0,0,物理防御
2035,15,700,0,0,82000001,140,0,0,物理防御
2036,15,720,0,0,82000001,144,0,0,物理防御
2037,15,740,0,0,82000001,148,0,0,物理防御
2038,15,760,0,0,82000001,152,0,0,物理防御
2039,15,780,0,0,82000001,156,0,0,物理防御
2040,15,800,0,0,82000001,160,0,0,物理防御
2041,15,820,0,0,82000001,164,0,0,物理防御
2042,15,840,0,0,82000001,168,0,0,物理防御
2043,15,860,0,0,82000001,172,0,0,物理防御
2044,15,880,0,0,82000001,176,0,0,物理防御
2045,15,900,0,0,82000001,180,0,0,物理防御
2046,15,920,0,0,82000001,184,0,0,物理防御
2047,15,940,0,0,82000001,188,0,0,物理防御
2048,15,960,0,0,82000001,192,0,0,物理防御
2049,15,980,0,0,82000001,196,0,0,物理防御
2050,15,1000,0,0,82000001,,0,0,物理防御
3000,16,0,0,0,83000001,1,0,0,法术强度
3001,16,20,0,0,83000001,4,0,0,法术强度
3002,16,40,0,0,83000001,8,0,0,法术强度
3003,16,60,0,0,83000001,12,0,0,法术强度
