id,文本内容,描述
id只增加不可删改,不能使用回车和半角的逗号,不能使用回车和半角的逗号
,,
1,是否要退出游戏?,退出提示
2,无法连接到服务器；请检查网络连接。,网络断开提示
3,注册成功；请直接登录！,注册提示
4,服务器维护中！,服务器状态提示
5,用户名或密码错误!,登录失败
6,账号冻结!,登录失败
7,无此账户!,登录失败
8,网络异常!,登录失败
9,关闭,服务器状态提示
10,爆满,服务器状态提示
11,新服,服务器状态提示
12,合服,服务器状态提示
13,网络连接已断开，点确定返回登陆界面！,服务器断开连接
14,账户在别处登陆，点确定返回登陆界面！,账号在别处登陆提示
15,【世界】,聊天频道
16,【系统】,聊天频道
17,【私聊】,聊天频道
18,【帮派】,聊天频道
19,【好友】,聊天频道
20,【附近】,聊天频道
21,用户名未填写,注册失败
22,用户名只能为英文字母或数字组成.,注册失败
23,用户名含有非法字符.,注册失败
24,用户名长度应为6~16个字符.,注册失败
25,注册账号已存在,注册失败
26,密码未填写,注册失败
27,密码只能为英文字母或数字组成.,
28,密码含有非法字符.,
29,密码长度应为6~12个字符.,
30,0,
31,确认密码未填写.,
32,两次此输入密码不一致.,
33,角色名已存在,创建角色
34,创建角色成功！,创建角色
35,推荐,服务器
36,1-10区,服务器
37,11-20区,服务器
38,更新失败，无法连接服务器,
39,更新失败，文件中断,
40,版本检查中…,
41,装备,物品大类
42,消耗品,物品大类
43,材料,物品大类
44,翅膀碎片,物品大类
45,任务物品,物品大类
46,头饰,物品小类
47,衣服,物品小类
48,武器,物品小类
49,翅膀,物品小类
50,坐骑,物品小类
51,腰带,物品小类
52,鞋子,物品小类
53,项链,物品小类
54,戒指,物品小类
55,饰品,物品小类
56,时装,物品小类
57,器灵,物品小类
58,法宝,物品小类
59,未绑定,绑定类型
60,已绑定,绑定类型
61,数据正在传送中…,网络数据传送
62,金币不足！,货币提示
63,元宝不足！,货币提示
64,找不到可攻击目标！,没有可攻击目标提示
65,蓝不够,使用技能没蓝
66,技能冷却中,技能cd
100,金币数,角色基础属性名称
101,HP上限,角色基础属性名称
102,MP上限,角色基础属性名称
103,攻击强度,角色基础属性名称
104,物理防御,角色基础属性名称
105,法术强度,角色基础属性名称
106,法术防御,角色基础属性名称
107,命中值,角色基础属性名称
108,闪避值,角色基础属性名称
109,暴击值,角色基础属性名称
110,破甲值,角色基础属性名称
111,穿透值,角色基础属性名称
112,HP上限系数,角色基础属性名称
113,MP上限系数,角色基础属性名称
114,攻击强度系数,角色基础属性名称
115,物理防御系数,角色基础属性名称
116,法术强度系数,角色基础属性名称
117,法术防御系数,角色基础属性名称
118,命中值系数,角色基础属性名称
119,闪避值系数,角色基础属性名称
120,暴击值系数,角色基础属性名称
121,破甲值系数,角色基础属性名称
122,穿透值系数,角色基础属性名称
123,命中率,角色基础属性名称
124,闪避率,角色基础属性名称
125,暴击率,角色基础属性名称
126,破甲率,角色基础属性名称
127,穿透率,角色基础属性名称
128,移动速度系数,角色基础属性名称
129,伤害状态系数,角色基础属性名称
130,HP,角色基础属性名称
131,MP,角色基础属性名称
132,元宝,角色基础属性名称
133,绑定元宝,角色基础属性名称
134,竞技场货币数,角色基础属性名称
135,战场货币数,角色基础属性名称
136,杀怪人物经验加成倍数,角色基础属性名称
137,杀怪功法经验加成倍数,角色基础属性名称
138,伤害吸收值,角色基础属性名称
