怪物id,怪物名称,怪物类型,可否攻击,警戒范围,巡逻范围,巡逻间隔时间,追踪范围,技能ID,技能2ID,技能3ID,怪物等级,属性ID1,数值,属性ID2,数值,属性ID3,数值,属性ID4,数值,属性ID5,数值,属性ID6,数值,属性ID7,数值,属性ID8,数值,属性ID9,数值,属性ID10,数值,属性ID11,数值,属性ID12,数值,分配规则,玩家经验,功法经验,掉落id,掉落货币类型,货币数量,最大巡逻怪物数量,死亡后刷新时间,地图ID,位置,模型ID,锚点x,锚点y,头像id,名字高度,死亡声音,缩放,描述
,,1、普通  2、精英  3、BOSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1、伤害最高的获得掉落  2、最后一击获得掉落,,,,,,,0.不刷新具体时间为死亡后刷新时间(单位以秒为单位),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100101,雅玛蝶,1,1,6,3,5,8,1001001,0,0,1,2,174,3,0,4,2,5,5,6,2,7,5,8,24,9,24,0,0,0,0,0,0,0,0,1,10,10,20011,0,1,3,3,1001,21#42|16#43|17#42|19#43|20#41|18#41|14#42|16#40,monster_40,0.5,0.28,Icon/Monster/monster40.png,140,0,1,
100102,野狼,1,1,6,3,5,8,1001001,0,0,4,2,207,3,0,4,6,5,5,6,6,7,5,8,29,9,29,0,0,0,0,0,0,0,0,1,13,13,20014,0,2,3,3,1001,2#38|4#37|5#38|6#39|6#37|8#36|8#38|10#37,monster_2,0.5,0.35,Icon/Monster/monster2.png,90,0,1.5,
100103,小毛贼,1,1,6,3,5,8,1001001,0,0,8,2,250,3,0,4,12,5,5,6,12,7,5,8,35,9,35,0,0,0,0,0,0,0,0,1,17,17,20054,0,4,3,3,1001,4#33|4#32|2#32|10#30|12#30|14#30|14#30|13#31|11#31,monster_5,0.5,0.27,Icon/Monster/monster5.png,150,0,1,
100104,白虎,1,1,6,3,5,8,1001001,0,0,10,2,478,3,0,4,25,5,9,6,25,7,9,8,67,9,67,0,0,0,0,0,0,0,0,1,20,20,20101,0,5,3,3,1001,28#26|28#24|30#23|30#25|35#20|33#23|34#21,monster_4,0.5,0.35,Icon/Monster/monster4.png,110,0,1.3,
100105,火猿,1,1,6,3,5,8,1001001,0,0,12,2,614,3,0,4,54,5,18,6,54,7,18,8,117,9,117,0,0,0,0,0,0,0,0,1,24,22,20103,0,6,3,3,1001,39#9|41#8|41#10|43#7|43#10|45#9|44#8|47#9,monster_19,0.5,0.28,Icon/Monster/monster19.png,100,0,1,
100106,三尾云狐,1,1,6,3,5,8,1001001,0,0,13,2,636,3,0,4,58,5,22,6,58,7,22,8,120,9,120,0,0,0,0,0,0,0,0,1,26,23,20104,0,7,3,3,1001,52#12|51#14|49#13|49#11,monster_3,0.5,0.35,Icon/Monster/monster3.png,100,0,1,
100107,怪鸟,1,1,6,3,5,8,1001001,0,0,14,2,658,3,0,4,62,5,26,6,62,7,26,8,123,9,123,0,0,0,0,0,0,0,0,1,28,24,20104,0,7,3,3,1001,59#24|57#24|57#24|56#25|56#25|55#26|54#28|51#25,monster_8,0.5,0.25,Icon/Monster/monster8.png,140,0,1,
100108,树精,1,1,6,3,5,8,1001001,0,0,14,2,658,3,0,4,62,5,26,6,62,7,26,8,123,9,123,0,0,0,0,0,0,0,0,1,28,24,20104,0,7,3,3,1001,41#32|41#34|42#36|43#34|44#32|45#31|45#36|46#30||45#33,monster_9,0.45,0.35,Icon/Monster/monster9.png,140,0,1.5,
