属性ID,属性名称,字段,类型,说明,,,,物品大类,,,,,,,,,,,,,,,,,,
0,金币数,int,数值,,,,,0,装备,参数1,参数2,参数3,,1,消耗品,参数1,参数2,参数3,,2,材料,,3,翅膀升级碎片,4,任务物品
1,HP上限,int,数值,血量上限 数值,,,,物品小类,,,,,,,,,,,,,,,,,,
2,MP上限,int,数值,蓝量上限 数值,,,,0,头饰,最大升星等级,,,,0,持续回血药,BUFFID,,,,0,境界概率,概率提升数值,,0,,
3,攻击强度,int,数值,攻击强度 换算成物理伤害 数值,,,,1,衣服,最大升星等级,,,,1,瞬间回血药,值,,,,1,升星概率,概率提升数值,,1,,
4,物理防御,int,数值,物理防御 换算成物理伤害降低 数值,,,,2,武器,最大升星等级,,,,2,持续回蓝药,BUFFID,,,,2,境界突破材料,,,2,,
5,法术强度,int,数值,法术强度 换算成法术伤害 数值,,,,3,翅膀,,,,,3,瞬间回蓝药,值,,,,3,装备升星材料,,,3,,
6,法术防御,int,数值,法术防御 换算成法术伤害降低 数值,,,,4,坐骑,,,,,4,获得BUFF,BUFFID,,,,4,世界喊话道具,,,4,,
7,命中值,int,数值,命中值 换算成命中率 数值,,,,5,腰带,最大升星等级,,,,5,人物经验丹,值,,,,,,,,5,,
8,闪避值,int,数值,闪避值 换算成闪避率 数值,,,,6,鞋子,最大升星等级,,,,6,功法经验丹,值,,,,,,,,6,,
9,暴击值,int,数值,暴击值 换算成暴击率 数值,,,,7,项链,最大升星等级,,,,7,法宝经验丹,值,,,,,,,,7,,
10,破甲值,int,数值,破甲值 换算成破甲率 数值,,,,8,戒指,最大升星等级,,,,8,境界经验丹,值,,,,,,,,8,,
11,穿透值,int,数值,穿透值 换算成穿透率 数值,,,,9,饰品,最大升星等级,,,,9,功法书,功法ID,,,,,,,,9,,
12,HP上限系数,int,万分比,血量上限 *（1 +- 系数）改变数值,,,,10,时装,,,,,10,法宝书,法宝ID,,,,,,,,,,
13,MP上限系数,int,万分比,蓝量上限 *（1 +- 系数）改变数值,,,,11,法宝,,,,,11,器灵书,器灵ID,,,,,,,,,,
14,攻击强度系数,int,万分比,攻击强度 *（1 +- 系数）改变数值,,,,,,,,,,12,礼包,掉落ID,,,,,,,,,,
15,物理防御系数,int,万分比,物理防御 *（1 +- 系数）改变数值,,,,,,,,,,13,游戏币兑换,值,,,,,,,,,,
16,法术强度系数,int,万分比,法术强度 *（1 +- 系数）改变数值,,,,,,,,,,14,充值货币兑换,值,,,,,,,,,,
17,法术防御系数,int,万分比,法术防御 *（1 +- 系数）改变数值,,,,,,,,,,15,绑定货币兑换,值,,,,,,,,,,
18,命中值系数,int,万分比,命中值     *（1 +- 系数）改变数值,,,,,,,,,,16,竞技场货币兑换,值,,,,,,,,,,
19,闪避值系数,int,万分比,闪避值     *（1 +- 系数）改变数值,,,,,,,,,,17,战场货币兑换,值,,,,,,,,,,
