功法ID,功法名称,升级需要经验,功法类型,功法描述
取ID前3位为功法ID、后三位为功法等级,,,0基础1外功2内功,
,,,,
101001,修行宝典,100,0,这里填汉字
101002,修行宝典,500,0,这里填汉字
101003,修行宝典,1000,0,这里填汉字
101004,修行宝典,2000,0,这里填汉字
101005,修行宝典,3000,0,这里填汉字
101006,修行宝典,4000,0,这里填汉字
101007,修行宝典,5000,0,这里填汉字
101008,修行宝典,6000,0,这里填汉字
101009,修行宝典,7000,0,这里填汉字
101010,修行宝典,10000,0,这里填汉字
101011,修行宝典,20000,0,这里填汉字
101012,修行宝典,30000,0,这里填汉字
101013,修行宝典,40000,0,这里填汉字
101014,修行宝典,50000,0,这里填汉字
101015,修行宝典,100000,0,这里填汉字
101016,修行宝典,150000,0,这里填汉字
101017,修行宝典,200000,0,这里填汉字
101018,修行宝典,250000,0,这里填汉字
101019,修行宝典,300000,0,这里填汉字
101020,修行宝典,350000,0,这里填汉字
101021,修行宝典,400000,0,这里填汉字
101022,修行宝典,450000,0,这里填汉字
101023,修行宝典,500000,0,这里填汉字
101024,修行宝典,550000,0,这里填汉字
101025,修行宝典,600000,0,这里填汉字
101026,修行宝典,700000,0,这里填汉字
101027,修行宝典,800000,0,这里填汉字
101028,修行宝典,900000,0,这里填汉字
101029,修行宝典,1000000,0,这里填汉字
101030,修行宝典,1500000,0,这里填汉字
101031,修行宝典,2000000,0,这里填汉字
101032,修行宝典,2500000,0,这里填汉字
101033,修行宝典,3000000,0,这里填汉字
101034,修行宝典,3500000,0,这里填汉字
101035,修行宝典,4000000,0,这里填汉字
101036,修行宝典,4500000,0,这里填汉字
101037,修行宝典,5000000,0,这里填汉字
101038,修行宝典,5500000,0,这里填汉字
101039,修行宝典,6000000,0,这里填汉字
101040,修行宝典,6500000,0,这里填汉字
101041,修行宝典,7000000,0,这里填汉字
101042,修行宝典,7500000,0,这里填汉字
101043,修行宝典,8000000,0,这里填汉字
101044,修行宝典,8500000,0,这里填汉字
101045,修行宝典,9000000,0,这里填汉字
101046,修行宝典,9500000,0,这里填汉字
101047,修行宝典,10000000,0,这里填汉字
101048,修行宝典,10500000,0,这里填汉字
101049,修行宝典,11000000,0,这里填汉字
101050,修行宝典,12000000,0,这里填汉字
