对话id,objid1,说话内容1,objid2,说话内容2,objid3,说话内容3,objid4,说话内容4,objid5,说话内容5,objid6,说话内容6,objid7,说话内容7,objid8,说话内容8
,为0时表示主角；否则为npcid,内容不能回车、使用半角的逗号,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,1001,终于醒啦，你受了重伤昏迷好多天啦，大难不死必有后福。,0,究竟发生了什么？是你救了我？,,,,,,,,,,,,
2,1001,救你的是千叶师姐，她就在附近，你去感谢她吧！,,,,,,,,,,,,,,
3,1002,道友来啦，不用谢我，我只是路过而已！,0,那叫你雷锋好了！,,,,,,,,,,,,
4,1002,哈哈，道友真调皮，看你恢复得不错，可以帮我去采点草药来吗？,,,,,,,,,,,,,,
5,1002,动作挺快，你这么卖力真是讨人喜欢，道友气质不凡，想必有不同寻常的经历。,0,我好像丧失了记忆，究竟发生了什么？,,,,,,,,,,,,
6,1002,那天我办事路过山下竹林村，村里安静得似乎没有一个人，你可有印象？,0,并无什么记忆，但我应该不是这村的人吧？,,,,,,,,,,,,
7,1002,看样子你也是打酱油路过的，当时你身受重伤，只好将你先带回。,0,看来这事得仔细调查调查了。,,,,,,,,,,,,
8,1002,你可能中了离魂的术法，若要恢复记忆需慢慢调养身体才是。,,,,,,,,,,,,,,
9,1001,我看你真是蛮拼的，凡尘俗世那些东西忘记也罢，道友何不从头开始？,0,人怎么会不关心自己从何处来，往何处去？,,,,,,,,,,,,
10,1002,功法书是修仙道路上的必需品，要想功夫好，还得学习功法。这些赶紧装备上吧。,,,,,,,,,,,,,,
11,1002,装备好功法书，才能练成绝世武功哦~是时候展现真正的技术了。,,,,,,,,,,,,,,
12,1001,道友凡事要向前看，我有些更惨的经历，道友不妨听听？,0,你不妨说说。,,,,,,,,,,,,
13,1001,我是个百年难遇的天煞孤星，自小便被妖魔缠身……,1001,（一个时辰过去了……）,0,姑娘你还我三观！我知道你惨，别再讲了。,,,,,,,,,,
14,1001,刚刚在后山看到一群烦人家伙，道友若闲来无事，可以去见识见识。,,,,,,,,,,,,,,
