id,NPC名称,地图ID,位置,NPC默认对话1,NPC默认对话2,模型id,锚点x,锚点y,头像路径,对话头像,任务头像,NPC面向,名称高度,Scale[缩放]
,,,,2选1显示,2选1显示,,,,,,,0：左 1：右,,
,,,,,,,,,,,,,,
1001,花骨子,1001,23#37,身为天煞孤星的我降生时就克死母亲……,0,npc_17,0.5,0.27,Icon/npc3/huaguzi.png,Icon/npc1/huaguzi.png,Icon/npc2/huaguzi.png,0,145,0
1002,千叶师姐,1001,16#33,别说话，静静看我……别问我静静是谁……,0,npc_7,0.47,0.317,Icon/npc3/qianye.png,Icon/npc1/qianye.png,Icon/npc2/qianye.png,0,124,0
1003,元真师叔,1001,7#28,昨日饮酒过度，醒来委实想吐。,有酒乐逍遥，无酒我亦颠。,npc_6,0.5,0.3,Icon/npc3/yuanzhen.png,Icon/npc1/yuanzhen.png,Icon/npc2/yuanzhen.png,0,135,5
1008,枯叶上人,1001,13#12,万物皆有道，修炼再苦，都要按时睡觉。,0,npc_8,0.5,0.35,Icon/npc3/yekushangren.png,Icon/npc1/yekushangren.png,Icon/npc2/yekushangren.png,0,142,0
1009,大师兄,1001,18#11,掌门说的话，我连标点符号都记得清清楚楚。,0,npc_12,0.47,0.35,Icon/npc3/dashixiong.png,Icon/npc1/dashixiong.png,Icon/npc2/dashixiong.png,0,138,0
1010,归元童子,1001,30#20,风流潇洒玉树临风的本少爷我，每天都被自己帅醒！,0,npc_3,0.51,0.39,Icon/npc3/gueiyuan.png,Icon/npc1/gueiyuan.png,Icon/npc2/gueiyuan.png,1,100,0
1011,空妙儿,1001,35#8,世界那么大，好想出去看看。,0,npc_4,0.51,0.3,Icon/npc3/kongmiaoer.png,Icon/npc1/kongmiaoer.png,Icon/npc2/kongmiaoer.png,1,90,0
1012,元虚师叔,1001,49#27,修仙之事不能急。最好的总在最不经意的时候出现。,0,npc_5,0.48,0.317,Icon/npc3/yuanxu.png,Icon/npc1/yuanxu.png,Icon/npc2/yuanxu.png,1,133,0
